EventId,EventTemplate,Occurrences
1,instruction cache parity error corrected,105924
2,MidplaneSwitchController performing bit sparing on <*> bit <*>,964
3,generating <*>,1706751
4,"<*> ddr errors(s) detected and corrected on rank <*>, symbol <*>, bit <*>",33939
5,<*> <*> <*> error(s) (dcr <*>) detected and corrected,5040
6,"CE sym <*>, at <*>, mask <*>",201206
7,total of <*> ddr error(s) detected and corrected,28485
8,ddr: activating redundant bit steering: rank=<*> symbol=<*>,1314
9,"ddr: excessive soft failures, consider replacing the card",41
10,"ciod: Error loading <*> invalid or missing program image, No such file or directory",46416
11,<*> double-hummer alignment exceptions,295764
12,<*> tree receiver <*> in re-synch state event(s) (dcr <*>) detected,7847
13,idoproxydb has been started: $Name: <*> $ Input parameters: -enableflush -loguserinfo db.properties BlueGene1,114
14,ciodb has been restarted.,129
15,mmcs_db_server has been started: <*> --useDatabase BGL --dbproperties <*> --iolog /bgl/BlueLight/logs/BGL --reconnect-blocks all,63
16,ciod: LOGIN <*> failed: No such file or directory,43647
17,ciod: failed to read message prefix on control stream (CioStream socket to <*>.<*>.<*>.<*>:<*>,5983
18,data TLB error interrupt,152734
19,instruction address: <*>,51227
20,machine check <*>,6755
21,machine check status register: <*>,246
22,summary...........................<*>,244
23,instruction plb error.............<*>,298
24,data <*> plb <*>,593
25,tlb error.........................<*>,296
26,i-cache parity error..............<*>,296
27,d-cache <*> parity <*>,588
28,imprecise machine check...........<*>,289
29,machine state register: <*>,8454
30,wait state enable.................<*>,6745
31,critical input interrupt enable...<*>,6559
32,external input interrupt enable...<*>,6556
33,"problem state (<*>=sup,<*>=usr).......<*>",6546
34,floating point <*> <*>,6544
35,floating pt ex mode <*> enable......<*>,13044
36,debug wait enable.................<*>,6524
37,debug interrupt enable............<*>,6521
38,instruction address space.........<*>,6506
39,data address space................<*>,6503
40,core configuration register: <*>,6431
41,disable store gathering..................<*>,6495
42,disable apu instruction broadcast........<*>,2396
43,disable trace broadcast..................<*>,2393
44,guaranteed <*> cache block <*>,4779
45,force load/store alignment...............<*>,2389
46,icache prefetch <*>,4777
47,general purpose registers:,2318
48,<*>:<*> <*>:<*> <*> <*>,2859
49,special purpose registers:,2316
50,lr:<*> cr:<*> xer:<*> ctr:<*>,2316
51,rts panic! - stopping execution,3983
52,<*> torus receiver <*> input pipe error(s) (dcr <*>) detected and corrected,10487
53,data address: <*>,14499
54,rts internal error,2187
55,ciod: Message code <*> is not <*> or <*>,2278
56,ciod: pollControlDescriptors: Detected the debugger died.,6443
57,"ciod: for node <*>, read continuation request but ioState is <*>",395
58,ciod: cpu <*> at treeaddr <*> sent unrecognized message <*>,2569
59,machine check interrupt (bit=<*>): L2 dcache unit data parity error,49
60,ciod: LOGIN <*> failed: <*> <*>,1288
61,machine check interrupt (bit=<*>): <*> <*> <*> <*>,62
62,L3 <*> control register: <*>,96
63,start <*>,192
64,disable speculative access...............<*>,48
65,close EDRAM pages as soon as possible....<*>,48
66,size of scratchpad portion of L3.........<*> (0M),48
67,disable all access to cache directory....<*>,48
68,write buffer commit threshold............<*>,48
69,size of DDR we are caching...............<*> (512M),48
70,prefetch depth for <*> <*>,144
71,max number of outstanding prefetches.....<*>,48
72,turn on hidden refreshes.................<*>,48
73,disable write lines <*>:<*>..................<*>,48
74,capture first <*> <*> error address..<*>,283
75,disable flagging of DDR UE's as major internal error.<*>,47
76,L3 ecc status register: <*>,47
77,correctable error detected in directory <*>......<*>,94
78,uncorrectable error detected in <*> <*>,141
79,correctable error detected in EDRAM bank <*>.....<*>,94
80,uncorrectable error detected in EDRAM bank <*>...<*>,94
81,parity error in <*> <*>,141
82,parity error in read queue <*>,141
83,number of correctable errors detected in L3 <*>,94
84,interrupt threshold...<*>,94
85,number of lines with parity errors written to L3 EDRAMs...<*>,47
86,DDR machine check register: <*> <*>,47
87,memory and bus summary...........................<*>,47
88,command manager unit summary.....................<*>,47
89,memory manager <*> <*>,188
90,memory manager address parity error..............<*>,47
91,memory manager <*>,94
92,memory manager <*> buffer <*>,94
93,memory manager refresh counter timeout...........<*>,47
94,state machine....................................<*>,47
95,memory manager / command manager address parity..<*>,47
96,regctl scancom interface.........................<*>,47
97,DDR failing info register: <*>,18
98,capture valid.........<*>,47
99,symbol................<*>,47
100,mask..................<*>,47
101,miscompare............<*>,47
102,uncorrectable error...<*>,47
103,address parity error..<*>,47
104,correctable error.....<*>,47
105,qw trapped............<*>,47
106,chip select...........<*>,47
107,DDR failing data registers: <*> <*>,47
108,<*> <*>,141
109,DDR failing address register: <*> <*>,47
110,<*>:<*> <*> <*>:<*> <*>:<*>,15678
111,"PrepareForService is being done on this <*> mCardSernum(<*>), <*> mIp(<*>.<*>.<*>.<*>), mType(<*>)) by root",5
112,"PrepareForService shutting down <*> mCardSernum(<*>), <*> mIp(<*>.<*>.<*>.<*>), mType(<*>)) as part of Service Action <*>",2316
113,EndServiceAction is restarting the <*> in midplane <*> as part of Service Action <*>,537
114,EndServiceAction <*> performed upon <*> by <*>,233
115,Node card is not fully functional,17364
116,Can not get assembly information for node card,17305
117,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> OK. MPGOOD ERROR LATCH IS ACTIVE. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK.,16897
118,"Node card VPD check: <*> node in processor card slot <*> do not match. VPD ecid <*>, found <*>",21356
